ID	Institute	Bioproject	AccessionNumber	BioSample
HLR-106	 Lübeck	  PRJEB72440	ERR12649759	SAMEA115183741
HLR-109	 Lübeck	  PRJEB72440	ERR12649760	SAMEA115183742
HLR-10 	 Lübeck	  PRJEB72440	ERR12649761	SAMEA115183743
HLR-110	 Lübeck	  PRJEB72440	ERR12649762	SAMEA115183744
HLR-111	 Lübeck	  PRJEB72440	ERR12649763	SAMEA115183745
HLR-112	 Lübeck	  PRJEB72440	ERR12649764	SAMEA115183746
HLR-118	 Lübeck	  PRJEB72440	ERR12649765	SAMEA115183747
HLR-11 	 Lübeck	  PRJEB72440	ERR12649766	SAMEA115183748
HLR-121	 Lübeck	  PRJEB72440	ERR12649767	SAMEA115183749
HLR-124	 Lübeck	  PRJEB72440	ERR12649768	SAMEA115183750
HLR-138	 Lübeck	  PRJEB72440	ERR12649769	SAMEA115183751
HLR-13 	 Lübeck	  PRJEB72440	ERR12649770	SAMEA115183752
HLR-154	 Lübeck	  PRJEB72440	ERR12649772	SAMEA115183754
HLR-155	 Lübeck	  PRJEB72440	ERR12649773	SAMEA115183755
HLR-156	 Lübeck	  PRJEB72440	ERR12649774	SAMEA115183756
HLR-161	 Lübeck	  PRJEB72440	ERR12649776	SAMEA115183758
HLR-162	 Lübeck	  PRJEB72440	ERR12649777	SAMEA115183759
HLR-169	 Lübeck	  PRJEB72440	ERR12649778	SAMEA115183760
HLR-170	 Lübeck	  PRJEB72440	ERR12649779	SAMEA115183761
HLR-172	 Lübeck	  PRJEB72440	ERR12649781	SAMEA115183763
HLR-173	 Lübeck	  PRJEB72440	ERR12649782	SAMEA115183764
HLR-175	 Lübeck	  PRJEB72440	ERR12649783	SAMEA115183765
HLR-176	 Lübeck	  PRJEB72440	ERR12649784	SAMEA115183766
HLR-177	 Lübeck	  PRJEB72440	ERR12649785	SAMEA115183767
HLR-178	 Lübeck	  PRJEB72440	ERR12649786	SAMEA115183768
HLR-17 	 Lübeck	  PRJEB72440	ERR12649787	SAMEA115183769
HLR-180	 Lübeck	  PRJEB72440	ERR12649788	SAMEA115183770
HLR-186	 Lübeck	  PRJEB72440	ERR12649789	SAMEA115183771
HLR-189	 Lübeck	  PRJEB72440	ERR12649790	SAMEA115183772
HLR-191	 Lübeck	  PRJEB72440	ERR12649791	SAMEA115183773
HLR-19 	 Lübeck	  PRJEB72440	ERR12649797	SAMEA115183779
HLR-1  	 Lübeck	  PRJEB72440	ERR12649798	SAMEA115183780
HLR-22 	 Lübeck	  PRJEB72440	ERR12649819	SAMEA115183801
HLR-27 	 Lübeck	  PRJEB72440	ERR12649857	SAMEA115183839
HLR-29 	 Lübeck	  PRJEB72440	ERR12649871	SAMEA115183853
